C:\Users\Tommy Waalkes\Desktop\RPGConsoleGame\RPGConsoleGame\bin\Debug\net6.0\RPGConsoleGame.exe
C:\Users\Tommy Waalkes\Desktop\RPGConsoleGame\RPGConsoleGame\bin\Debug\net6.0\RPGConsoleGame.deps.json
C:\Users\Tommy Waalkes\Desktop\RPGConsoleGame\RPGConsoleGame\bin\Debug\net6.0\RPGConsoleGame.runtimeconfig.json
C:\Users\Tommy Waalkes\Desktop\RPGConsoleGame\RPGConsoleGame\bin\Debug\net6.0\RPGConsoleGame.dll
C:\Users\Tommy Waalkes\Desktop\RPGConsoleGame\RPGConsoleGame\bin\Debug\net6.0\RPGConsoleGame.pdb
C:\Users\Tommy Waalkes\Desktop\RPGConsoleGame\RPGConsoleGame\obj\Debug\net6.0\RPGConsoleGame.csproj.AssemblyReference.cache
C:\Users\Tommy Waalkes\Desktop\RPGConsoleGame\RPGConsoleGame\obj\Debug\net6.0\RPGConsoleGame.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Tommy Waalkes\Desktop\RPGConsoleGame\RPGConsoleGame\obj\Debug\net6.0\RPGConsoleGame.AssemblyInfoInputs.cache
C:\Users\Tommy Waalkes\Desktop\RPGConsoleGame\RPGConsoleGame\obj\Debug\net6.0\RPGConsoleGame.AssemblyInfo.cs
C:\Users\Tommy Waalkes\Desktop\RPGConsoleGame\RPGConsoleGame\obj\Debug\net6.0\RPGConsoleGame.csproj.CoreCompileInputs.cache
C:\Users\Tommy Waalkes\Desktop\RPGConsoleGame\RPGConsoleGame\obj\Debug\net6.0\RPGConsoleGame.dll
C:\Users\Tommy Waalkes\Desktop\RPGConsoleGame\RPGConsoleGame\obj\Debug\net6.0\refint\RPGConsoleGame.dll
C:\Users\Tommy Waalkes\Desktop\RPGConsoleGame\RPGConsoleGame\obj\Debug\net6.0\RPGConsoleGame.pdb
C:\Users\Tommy Waalkes\Desktop\RPGConsoleGame\RPGConsoleGame\obj\Debug\net6.0\RPGConsoleGame.genruntimeconfig.cache
C:\Users\Tommy Waalkes\Desktop\RPGConsoleGame\RPGConsoleGame\obj\Debug\net6.0\ref\RPGConsoleGame.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Humanizer.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\Mono.TextTemplating.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\System.CodeDom.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\System.Memory.Data.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\System.Text.Encodings.Web.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\System.Text.Json.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\thoma\Desktop\RPG Console Game\ConsoleRPG\obj\Debug\net6.0\RPGConsoleGame.csproj.CopyComplete
